cluster,,,39,39,39,39
opt,,,,,,
planning_horizon,,,2020,2030,2040,2050
generators,capital,biogas,0.0,0.0,0.0,0.0
generators,capital,coal,0.0,0.0,0.0,0.0
generators,capital,gas,0.0,0.0,0.0,0.0
generators,capital,geothermal,317649360.0,317649360.0,317649360.0,317649360.0
generators,capital,lignite,0.0,0.0,0.0,0.0
generators,capital,nuclear,96193494229.35974,96193494229.35974,96193494229.35974,96193494229.35974
generators,capital,offwind-ac,7931359790.401242,9184103770.645586,51101127171.50992,44575454860.64128
generators,capital,offwind-dc,518.02068405847,8996322936.415264,53983897263.51939,53983896158.6782
generators,capital,offwind-float,583.9170293872222,5307.46494527985,2783212102.6206985,2783198255.8175592
generators,capital,oil primary,0.0,0.0,0.0,0.0
generators,capital,onwind,28466506788.832817,48221993984.067604,112867491685.32063,96623339787.5004
generators,capital,ror,14897469504.992592,14897469504.992592,14897469504.992592,14897469504.992592
generators,capital,rural solar thermal,388.51139621859534,1667.5385279170182,2402.827280164424,364.62185778208413
generators,capital,solar,19027475005.442513,19027479172.523582,68040933590.094734,61577065553.70342
generators,capital,solar rooftop,345749647.29243743,21675049948.2382,42644730643.40391,42644730274.86349
generators,capital,solar-hsat,1462926543.209369,1927226946.8717067,1927234684.8854387,1927220118.2509468
generators,capital,solid biomass,0.0,0.0,0.0,0.0
generators,capital,unsustainable biogas,0.0,0.0,,
generators,capital,unsustainable bioliquids,0.0,0.0,,
generators,capital,unsustainable solid biomass,0.0,0.0,,
generators,capital,urban central heat vent,0.0,0.0,0.0,0.0
generators,capital,urban central solar thermal,138.03035475212525,1568.3951929408654,2046.493784616573,172.75059926550162
generators,capital,urban decentral solar thermal,534.418967184344,1652.161941206815,2560.036332051289,343.8761525888403
generators,marginal,biogas,6.634138426380704,4052.1236290705265,22054457555.350746,1049.801869239719
generators,marginal,coal,8326460206.621682,3266228190.0950265,1015791539.5964577,6512502.202177364
generators,marginal,gas,85847979924.42847,79310749650.75232,7625558150.7098,11510122695.069504
generators,marginal,geothermal,1553742.9019295848,1430237.3176333164,1299116.0587736503,1419653.0480564402
generators,marginal,lignite,5316813160.284554,18119722.82347026,1201282.2092964707,114679847.3497837
generators,marginal,nuclear,8043822.039683583,7166947.416884641,6762819.374660792,6446707.952579019
generators,marginal,offwind-ac,3803634.636426676,5877883.827039151,30939782.088214856,36693843.752326064
generators,marginal,offwind-dc,0.16203230408248778,5103006.021686662,33518457.478327192,45868059.99962892
generators,marginal,offwind-float,0.12114921837747436,1.6406263981960338,1411423.0792337,1996522.0208292508
generators,marginal,oil primary,304808645894.2184,233580762067.17755,43336160079.063835,25.45051891041123
generators,marginal,onwind,11484131.142142667,29874274.476383094,77017897.14279406,92647087.82829934
generators,marginal,ror,1547352.9126886071,1508950.7330778115,1572104.231038295,1547078.5742356759
generators,marginal,rural solar thermal,0.04502487555317544,0.18131179567673622,0.25787832178972125,0.035398702498673655
generators,marginal,solar,6651013.902314576,9788251.682733066,42358855.165531285,57564083.77270064
generators,marginal,solar rooftop,154002.80415914574,12254934.673765915,30158928.653005987,42375918.42018042
generators,marginal,solar-hsat,964733.4007571749,1720713.7807010605,1599538.652631062,2285595.772890122
generators,marginal,solid biomass,13.835568215239288,9512393662.648989,13997574128.121334,14007368400.989634
generators,marginal,unsustainable biogas,12353989277.572165,4076796441.2931995,,
generators,marginal,unsustainable bioliquids,18489691465.801105,8729641049.284714,,
generators,marginal,unsustainable solid biomass,19316276512.351025,5785947329.486645,,
generators,marginal,urban central heat vent,-0.3975110387772978,-11.023325097250249,-417586.5426881123,-111976.2242496959
generators,marginal,urban central solar thermal,0.0231966120955173,0.3972882391752303,0.4007137183541659,0.02840087581414097
generators,marginal,urban decentral solar thermal,0.07976389364811277,0.18605262541898393,0.2841998460848778,0.03085248093265792
lines,capital,AC,5383178757.077111,5706515927.857588,7152741051.591647,7227076202.605527
links,capital,BEV charger,,0.0,0.0,0.0
links,capital,CCGT,23176618911.324173,21812099365.17841,15385100750.162846,5389485739.212999
links,capital,DAC,1044.2664802509007,4581.770813410474,692868919.2120148,692856701.4593756
links,capital,DC,3109313244.435018,6407227166.935531,17651149896.740524,17681882688.06418
links,capital,Fischer-Tropsch,424.4757741060202,2418.1125301520688,15570149616.575558,15570092996.43799
links,capital,H2 Electrolysis,571.8940971940706,2515.0923409918523,91115485334.71939,91115421294.26959
links,capital,H2 Fuel Cell,421.13743719084715,1774.070750391195,2516.207994469084,594.7262201401335
links,capital,H2 pipeline,173484.3387871207,217452.86232149883,1845491848.8992767,1871235928.8881693
links,capital,H2 pipeline retrofitted,19595.517161741653,4882.668173054479,309579787.48067254,323257024.0493474
links,capital,OCGT,1160254.051445187,1161412.2833671756,1162995.4666195542,2341631765.248314
links,capital,SMR,948826654.0651369,1317987203.0363467,1315611304.537961,366785933.9341732
links,capital,SMR CC,109838484.47715,2006147661.4891565,2005360814.6720884,1896237907.1968365
links,capital,Sabatier,251.0004980445017,1065.7378707129596,1574.8013792764193,481.6753742272369
links,capital,agriculture machinery oil,0.0,0.0,0.0,0.0
links,capital,battery charger,1073.9865685319367,8737.705831445428,4037627618.1186004,2255167703.8209743
links,capital,battery discharger,0.0,0.0,0.0,0.0
links,capital,biogas to gas,5168285045.294315,5166685293.283743,7900453187.5975895,7894202348.783242
links,capital,co2 sequestered,0.0,0.0,0.0,0.0
links,capital,coal,31351871774.573746,3577363346.981538,1307565171.6746016,140082597.30696103
links,capital,coal for industry,0.0,0.0,0.0,
links,capital,electricity distribution grid,25693654713.940178,29670025968.056427,38315291614.3283,38538267449.300224
links,capital,gas for industry,0.0,0.0,0.0,0.0
links,capital,gas for industry CC,688.1121954283179,3919.0354047587043,3037880467.72393,3037735877.109968
links,capital,gas pipeline,20959773.227428004,20679681.986970436,12879319.48488617,20776662.195877984
links,capital,gas pipeline new,38736727.52237227,56005819.662236795,60984322.34067359,61755906.27456002
links,capital,home battery charger,1102.0352265536897,2644841.265744197,977500382.5561844,576015476.742633
links,capital,home battery discharger,0.0,0.0,0.0,0.0
links,capital,industry methanol,0.0,0.0,0.0,0.0
links,capital,kerosene for aviation,0.0,0.0,0.0,0.0
links,capital,land transport oil,0.0,0.0,0.0,
links,capital,lignite,20460410539.068153,9225441938.39206,3447481091.5499735,2690009566.6931252
links,capital,methanolisation,101658951.72922392,1609419007.183314,3971200626.6319313,4408299857.427824
links,capital,naphtha for industry,0.0,0.0,0.0,0.0
links,capital,nuclear,96193494229.35974,63829768945.57401,21126988607.928684,21126988607.928684
links,capital,oil,243712229.7979787,170646501.2557323,92038302.15478867,42557468.97473105
links,capital,oil refining,0.0,0.0,0.0,0.0
links,capital,process emissions,0.0,0.0,0.0,0.0
links,capital,process emissions CC,953.430382764441,9978.19959659698,4907194031.116765,4903471302.404565
links,capital,rural air heat pump,3873.9803840254426,8252.429817678774,10697.803729984707,1344.5198774136727
links,capital,rural biomass boiler,3618335244.3359447,3618340010.360181,1021346070.5159143,1021317116.320723
links,capital,rural gas boiler,7665000310.374104,6603292201.908836,2675259339.6325245,4434694619.549845
links,capital,rural ground heat pump,7151920825.523742,13049912211.365414,23889493244.55104,16827345637.987337
links,capital,rural oil boiler,1418752554.664085,671793597.4202147,,
links,capital,rural resistive heater,780077799.2470769,709312547.2534677,852135418.1550887,822013173.6593858
links,capital,rural water tanks charger,0.0,0.0,0.0,0.0
links,capital,rural water tanks discharger,0.0,0.0,0.0,0.0
links,capital,shipping methanol,,0.0,0.0,0.0
links,capital,shipping oil,0.0,0.0,0.0,
links,capital,solid biomass for industry,0.0,0.0,0.0,0.0
links,capital,solid biomass for industry CC,919.1245805429006,5452.902370315148,7434739970.730772,7484961131.767586
links,capital,solid biomass to hydrogen,917.9615267227222,4075.1756868840125,5471650873.943986,5471509011.735907
links,capital,unsustainable bioliquids,0.0,0.0,,
links,capital,urban central CHP,353.1441544312362,2607.4816644519706,2980.351337104835,1191.5693737918737
links,capital,urban central CHP CC,446.1223258001178,2844.089578164618,2549.5650990550794,643.8272014301508
links,capital,urban central air heat pump,4793288.166961597,2138481488.78648,12757484048.582489,12754510109.969995
links,capital,urban central gas boiler,506329391.09350777,1087982813.483814,1103572564.1701236,1250578609.253868
links,capital,urban central resistive heater,1504942.073435509,218826729.22401518,671823842.2594966,500208831.38358796
links,capital,urban central solid biomass CHP,7073699423.760742,5872155653.499832,3362828633.780642,875248632.5311303
links,capital,urban central solid biomass CHP CC,792.2353107980282,4781.023990688062,3935.752772678763,740.618320701326
links,capital,urban central water tanks charger,0.0,0.0,0.0,0.0
links,capital,urban central water tanks discharger,0.0,0.0,0.0,0.0
